ROADWAY_NAME,TXDOT_ROADWAY_DIRECTION,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,TIME_ENTERED,CLEARED_DATE_TIME,TOTAL_MINUTES
IH-45 NORTH,Southbound,29.87642246,29.87645472,-95.41138178,-95.41138178,Harris,8/27/2017 15:56,8/29/2017 20:08,3132
IH-45 NORTH,Southbound,29.9407,29.9407,-95.4141,-95.4138,Harris,8/27/2017 16:14,8/30/2017 2:10,3476
IH-45 NORTH,Southbound,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris,8/27/2017 18:01,8/31/2017 2:40,4839
IH-45 NORTH,Northbound,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris,8/27/2017 18:05,8/31/2017 2:07,4802
IH-45 NORTH,Southbound,29.91512,29.91512,-95.41241,-95.41241,Harris,8/27/2017 18:26,8/29/2017 18:42,2896
IH-45 NORTH,Northbound,29.91512,29.91512,-95.41241,-95.41241,Harris,8/27/2017 18:27,8/29/2017 18:42,2895
IH-45 NORTH,Northbound,29.76380069,29.76377295,-95.36929675,-95.36929675,Harris,8/31/2017 9:13,8/31/2017 20:42,689
IH-610 EAST LOOP,Northbound,29.7757,29.7757,-95.2641,-95.2639,Harris,8/26/2017 22:47,8/29/2017 15:09,3862
IH-610 EAST LOOP,Southbound,29.7695,29.7695,-95.2654,-95.2651,Harris,8/26/2017 23:03,8/29/2017 15:26,3863
IH-610 EAST LOOP,Northbound,29.7383,29.7381,-95.2654,-95.2651,Harris,8/26/2017 23:02,8/29/2017 15:25,3863
IH-610 EAST LOOP,Southbound,29.7383,29.7381,-95.2654,-95.2651,Harris,8/26/2017 23:03,8/29/2017 15:26,3863
IH-610 EAST LOOP,Northbound,29.7265,29.7265,-95.2669,-95.2666,Harris,8/26/2017 23:20,8/29/2017 15:25,3845
IH-610 NORTH LOOP,Westbound,29.8043,29.8045,-95.2845,-95.2845,Harris,8/26/2017 10:28,8/26/2017 10:42,14
IH-610 NORTH LOOP,Eastbound,29.8132,29.8149,-95.3752,-95.3752,Harris,8/26/2017 22:49,8/29/2017 15:23,3874
IH-610 NORTH LOOP,Westbound,29.7844,29.7844,-95.2649,-95.2649,Harris,8/26/2017 23:05,8/29/2017 15:30,3865
IH-610 NORTH LOOP,Eastbound,29.7844,29.7844,-95.2649,-95.2649,Harris,8/26/2017 23:06,8/29/2017 15:27,3861
IH-610 NORTH LOOP,Eastbound,29.7755,29.7755,-95.2641,-95.2641,Harris,8/26/2017 23:29,8/29/2017 15:23,3834
IH-610 NORTH LOOP,Westbound,29.8129,29.8131,-95.3993,-95.3993,Harris,8/27/2017 0:12,8/29/2017 15:17,3785
IH-610 NORTH LOOP,Eastbound,29.8093,29.8095,-95.3171,-95.3171,Harris,8/27/2017 14:12,8/29/2017 15:14,2942
IH-610 NORTH LOOP,Westbound,29.8093,29.8095,-95.3171,-95.3171,Harris,8/27/2017 14:13,8/29/2017 15:11,2938
IH-610 NORTH LOOP,Eastbound,29.8073,29.8076,-95.3018,-95.3018,Harris,8/27/2017 19:53,8/29/2017 15:12,2599
IH-610 NORTH LOOP,Westbound,29.8073,29.8076,-95.3018,-95.3018,Harris,8/27/2017 19:54,8/29/2017 15:10,2596
IH-610 SOUTH LOOP,Eastbound,29.681,29.6807,-95.3665,-95.3666,Harris,8/26/2017 23:37,8/29/2017 15:24,3827
IH-610 SOUTH LOOP,Eastbound,29.6857,29.6856,-95.3408,-95.3408,Harris,8/26/2017 23:38,8/29/2017 15:24,3826
IH-610 SOUTH LOOP,Eastbound,29.6889,29.6888,-95.3321,-95.332,Harris,8/26/2017 23:40,8/29/2017 15:25,3825
IH-610 SOUTH LOOP,Westbound,29.6889,29.6888,-95.3321,-95.332,Harris,8/26/2017 23:42,8/29/2017 15:19,3817
IH-610 SOUTH LOOP,Eastbound,29.6971,29.6969,-95.3107,-95.3108,Harris,8/26/2017 23:46,8/29/2017 15:18,3812
IH-610 SOUTH LOOP,Eastbound,29.695,29.6948,-95.3192,-95.3191,Harris,8/27/2017 0:37,8/29/2017 15:13,3756
IH-610 SOUTH LOOP,Westbound,29.6793,29.6792,-95.4536,-95.4556,Harris,8/27/2017 7:37,8/29/2017 15:16,3339
IH-610 WEST LOOP,Southbound,29.7059,29.7059,-95.4593,-95.4595,Harris,8/26/2017 21:30,8/29/2017 15:13,3943
IH-610 WEST LOOP,Northbound,29.7263,29.7263,-95.4603,-95.4605,Harris,8/26/2017 21:40,8/29/2017 15:14,3934
IH-610 WEST LOOP,Southbound,29.7263,29.7263,-95.4603,-95.4605,Harris,8/26/2017 21:41,8/29/2017 15:11,3930
IH-610 WEST LOOP,Southbound,29.6892,29.6892,-95.4589,-95.4592,Harris,8/26/2017 21:42,8/26/2017 22:58,76
IH-610 WEST LOOP,Southbound,29.7167,29.7167,-95.4601,-95.4604,Harris,8/26/2017 22:10,8/29/2017 15:12,3902
IH-610 WEST LOOP,Northbound,29.7117,29.7116,-95.46,-95.4603,Harris,8/26/2017 22:13,8/26/2017 22:19,6
IH-610 WEST LOOP,Southbound,29.754,29.754,-95.4555,-95.4557,Harris,8/27/2017 14:47,8/29/2017 15:12,2905
IH-610 WEST LOOP,Northbound,29.754,29.754,-95.4555,-95.4557,Harris,8/27/2017 15:05,8/29/2017 15:15,2890
IH-69,Southbound,29.49431438,29.49431114,-95.91160125,-95.91160125,Fort_Bend,8/25/2017 22:22,8/30/2017 18:50,6988
IH-69,Southbound,29.555969,29.555969,-95.717019,-95.717019,Fort_Bend,8/26/2017 5:10,8/26/2017 7:40,150
IH-69,Northbound,29.534398,29.534398,-95.776479,-95.776479,Fort_Bend,8/26/2017 5:11,8/26/2017 7:44,153
IH-69,Southbound,30.07,30.0699,-95.247,-95.247,Montgomery,8/26/2017 13:49,8/26/2017 15:38,109
IH-69,Southbound,29.546654,29.546654,-95.746749,-95.746749,Fort_Bend,8/26/2017 19:08,8/26/2017 23:12,244
IH-69,Northbound,29.534398,29.534398,-95.776479,-95.776479,Fort_Bend,8/26/2017 19:50,8/26/2017 23:28,218
IH-69,Southbound,30.1045,30.1046,-95.2365,-95.2363,Montgomery,8/27/2017 7:46,8/31/2017 8:32,5806
IH-69,Northbound,29.546654,29.546654,-95.746749,-95.746749,Fort_Bend,8/27/2017 11:52,8/30/2017 18:48,4736
IH-69,Southbound,29.546654,29.546654,-95.746749,-95.746749,Fort_Bend,8/27/2017 11:54,8/30/2017 18:51,4737
IH-69,Southbound,30.2688,30.2688,-95.1389,-95.1389,Montgomery,8/28/2017 7:48,8/31/2017 8:31,4363
IH-69,Northbound,29.580903,29.580903,-95.648076,-95.648076,Fort_Bend,8/28/2017 23:25,8/30/2017 18:49,2604
IH-69,Southbound,29.568156,29.568156,-95.668321,-95.668321,Fort_Bend,8/28/2017 23:24,8/30/2017 18:49,2605
IH-69,Northbound,29.568156,29.568156,-95.668321,-95.668321,Fort_Bend,8/28/2017 23:23,8/31/2017 20:48,4165
IH-69 Eastex Freeway,Southbound,29.90271639,29.90269869,-95.31161554,-95.31161554,Harris,8/26/2017 9:13,8/26/2017 9:47,34
IH-69 Eastex Freeway,Southbound,29.74062,29.74062,-95.3662,-95.3662,Harris,8/26/2017 22:09,8/30/2017 9:14,4985
IH-69 Eastex Freeway,Southbound,29.91079293,29.91077165,-95.30958779,-95.30958779,Harris,8/27/2017 1:03,8/27/2017 1:49,46
IH-69 Eastex Freeway,Southbound,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris,8/27/2017 1:07,8/29/2017 22:23,4156
IH-69 Eastex Freeway,Southbound,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris,8/27/2017 1:18,8/27/2017 1:49,31
IH-69 Eastex Freeway,Northbound,30.0265,30.0265,-95.2589,-95.2589,Harris,8/27/2017 5:37,8/31/2017 21:01,6684
IH-69 Eastex Freeway,Southbound,29.96558299,29.96561492,-95.2844427,-95.2844427,Harris,8/27/2017 6:14,8/29/2017 22:08,3834
IH-69 Eastex Freeway,Southbound,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris,8/27/2017 7:02,8/29/2017 20:20,3678
IH-69 Eastex Freeway,Northbound,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris,8/27/2017 7:03,8/29/2017 20:20,3677
IH-69 Eastex Freeway,Northbound,29.8133366,29.81333267,-95.33519053,-95.33519053,Harris,8/27/2017 20:36,8/29/2017 15:52,2596
IH-69 Eastex Freeway,Southbound,29.8133366,29.81333267,-95.33519053,-95.33519053,Harris,8/27/2017 20:37,8/29/2017 15:49,2592
IH-69 Eastex Freeway,Northbound,29.79389311,29.79390242,-95.3397711,-95.3397711,Harris,8/27/2017 22:19,8/29/2017 19:54,2735
IH-69 Eastex Freeway,Northbound,30.0181,30.018,-95.2624,-95.2624,Harris,8/28/2017 20:30,8/31/2017 21:01,4351
IH-69 Eastex Freeway,Southbound,30.0265,30.0265,-95.2589,-95.2589,Harris,8/28/2017 23:50,8/31/2017 21:12,4162
IH-69 Eastex Freeway,Southbound,29.7444593,29.74444274,-95.36307635,-95.36307635,Harris,8/29/2017 2:10,8/30/2017 17:27,2357
IH-69 SOUTHWEST,Northbound,29.6613,29.6615,-95.5574,-95.5576,Harris,8/26/2017 2:02,8/26/2017 4:00,118
IH-69 SOUTHWEST,Southbound,29.6613,29.6615,-95.5574,-95.5576,Harris,8/26/2017 21:27,8/29/2017 15:37,3970
IH-69 SOUTHWEST,Northbound,29.7044,29.7045,-95.5129,-95.5132,Harris,8/26/2017 21:29,8/28/2017 10:58,2249
IH-69 SOUTHWEST,Northbound,29.6921,29.6922,-95.5269,-95.5272,Harris,8/26/2017 21:38,8/26/2017 23:00,82
IH-69 SOUTHWEST,Southbound,29.7238,29.7238,-95.4912,-95.4917,Harris,8/26/2017 21:39,8/28/2017 11:06,2247
IH-69 SOUTHWEST,Northbound,29.6759,29.6759,-95.5418,-95.5422,Harris,8/26/2017 21:40,8/26/2017 22:59,79
IH-69 SOUTHWEST,Northbound,29.7288,29.7291,-95.4415,-95.4415,Harris,8/26/2017 21:42,8/26/2017 22:28,46
IH-69 SOUTHWEST,Northbound,29.7258,29.7261,-95.4765,-95.4765,Harris,8/26/2017 21:45,8/28/2017 11:01,2236
IH-69 SOUTHWEST,Southbound,29.654,29.654,-95.5655,-95.5656,Harris,8/26/2017 21:59,8/29/2017 15:45,3946
IH-69 SOUTHWEST,Northbound,29.7447,29.7449,-95.3625,-95.3625,Harris,8/26/2017 22:13,8/30/2017 9:11,4978
IH-69 SOUTHWEST,Southbound,29.73398479,29.73407684,-95.37158509,-95.37158509,Harris,8/26/2017 22:57,8/30/2017 10:23,5006
IH-69 SOUTHWEST,Northbound,29.7288,29.729,-95.4606,-95.4606,Harris,8/27/2017 5:31,8/29/2017 19:53,3742
IH-69 SOUTHWEST,Northbound,29.7312,29.7309,-95.402,-95.4021,Harris,8/27/2017 5:59,8/29/2017 16:01,3482
IH-69 SOUTHWEST,Northbound,29.7288,29.729,-95.4606,-95.4606,Harris,8/27/2017 6:00,8/29/2017 19:52,3712
IH-69 SOUTHWEST,Southbound,29.654,29.654,-95.5655,-95.5656,Harris,8/28/2017 1:43,8/28/2017 11:04,561
LOOP-494,Northbound,30.04349,30.04349,-95.25028,-95.25028,Montgomery,8/28/2017 10:14,8/31/2017 8:31,4217
NASA RD 1,Eastbound,29.52857,29.52857,-95.13096,-95.13096,Harris,8/27/2017 18:38,8/29/2017 19:33,2935
NASA RD 1,Westbound,29.52857,29.52857,-95.13096,-95.13096,Harris,8/27/2017 18:39,8/28/2017 23:55,1756
SH 275 / HARBORSIDE,Eastbound,29.28533304,29.28532368,-94.862913,-94.862913,Galveston,8/25/2017 14:37,8/27/2017 19:02,3145
SH 275 / HARBORSIDE,Westbound,29.31435548,29.31434712,-94.7705656,-94.7705656,Galveston,8/25/2017 14:37,8/27/2017 19:03,3146
SH-105,Eastbound,30.32798,30.32798,-95.23932,-95.23932,Montgomery,8/26/2017 10:17,8/26/2017 15:38,321
SH-146,Southbound,29.70836,29.70836,-95.01126,-95.01126,Harris,8/28/2017 17:34,8/28/2017 21:03,209
SH-225,Eastbound,29.7125,29.7123,-95.1973,-95.1973,Harris,8/26/2017 10:56,8/26/2017 15:04,248
SH-225,Westbound,29.7125,29.7123,-95.1973,-95.1973,Harris,8/26/2017 10:56,8/26/2017 15:04,248
SH-225,Eastbound,29.7125,29.7123,-95.1973,-95.1973,Harris,8/26/2017 19:05,8/29/2017 22:08,4503
SH-225,Westbound,29.7125,29.7123,-95.1973,-95.1973,Harris,8/26/2017 19:06,8/26/2017 19:24,18
SH-225,Eastbound,29.7077,29.7075,-95.2282,-95.2282,Harris,8/26/2017 23:20,8/29/2017 22:50,4290
SH-225,Eastbound,29.7104,29.7102,-95.22,-95.22,Harris,8/26/2017 23:22,8/30/2017 19:53,5551
SH-225,Westbound,29.7104,29.7102,-95.22,-95.22,Harris,8/26/2017 23:23,8/30/2017 19:56,5553
SH-225,Westbound,29.7098,29.7095,-95.2668,-95.2671,Harris,8/28/2017 23:03,8/29/2017 16:13,1030
SH-249 TOMBALL PARKWAY,Northbound,30.06681827,30.06683126,-95.62309997,-95.62309997,Harris,8/27/2017 15:34,8/30/2017 9:03,3929
SH-249 TOMBALL PARKWAY,Northbound,29.993,29.993,-95.5759,-95.5759,Harris,8/28/2017 18:58,8/31/2017 8:57,3719
SH-249 TOMBALL PARKWAY,Southbound,29.993,29.993,-95.5759,-95.5759,Harris,8/28/2017 19:00,8/31/2017 8:56,3716
SH-288,Northbound,29.72221181,29.72221819,-95.37698243,-95.37698243,Harris,8/26/2017 7:13,8/26/2017 8:32,79
SH-288,Northbound,29.4392,29.4392,-95.4277,-95.4277,Brazoria,8/26/2017 19:59,8/31/2017 20:01,7202
SH-288,Southbound,29.7338,29.7336,-95.3709,-95.3713,Harris,8/26/2017 22:02,8/30/2017 7:09,4867
SH-288,Northbound,29.6807,29.6807,-95.381,-95.381,Harris,8/26/2017 23:30,8/29/2017 17:58,3988
SH-288,Northbound,29.668,29.668,-95.3828,-95.3828,Harris,8/27/2017 7:05,8/27/2017 12:24,319
SH-288,Southbound,29.6436,29.6436,-95.387,-95.387,Harris,8/27/2017 7:09,8/27/2017 12:30,321
SH-288,Southbound,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,8/27/2017 7:10,8/31/2017 7:33,5783
SH-288,Northbound,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,8/27/2017 11:39,8/31/2017 7:28,5509
SH-288,Southbound,29.668,29.668,-95.3828,-95.3828,Harris,8/27/2017 12:25,8/27/2017 16:18,233
SH-288,Northbound,29.7338,29.7336,-95.3709,-95.3713,Harris,8/27/2017 12:43,8/29/2017 7:43,2580
SH-288,Southbound,29.74228199,29.74238507,-95.36433315,-95.36433315,Harris,8/27/2017 12:44,8/29/2017 7:45,2581
SH-288,Northbound,29.71244999,29.7125576,-95.37849191,-95.37849191,Harris,8/27/2017 14:04,8/28/2017 7:26,1042
SH-288,Southbound,29.71244999,29.7125576,-95.37849191,-95.37849191,Harris,8/27/2017 14:04,8/28/2017 9:50,1186
SH-288,Northbound,29.4826,29.4824,-95.40114,-95.40114,Brazoria,8/27/2017 22:14,8/31/2017 2:38,4584
SH-288,Southbound,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,8/28/2017 14:38,8/29/2017 11:00,1222
SH-288,Southbound,29.58032,29.58032,-95.38582,-95.38582,Brazoria,8/28/2017 17:19,8/30/2017 18:42,2963
SH-288,Southbound,29.3516,29.3516,-95.4247,-95.4247,Brazoria,8/28/2017 17:52,8/31/2017 20:03,4451
SH-288,Northbound,29.58032,29.58032,-95.38582,-95.38582,Brazoria,8/28/2017 19:07,8/30/2017 14:32,2605
SH-288,Northbound,29.3169,29.3169,-95.4238,-95.4238,Brazoria,8/29/2017 1:50,8/30/2017 10:55,1985
SH-3,Northbound,29.34157,29.34157,-94.93567,-94.93567,Galveston,8/27/2017 0:40,8/30/2017 15:06,5186
SH-3,Southbound,29.34157,29.34157,-94.93567,-94.93567,Galveston,8/27/2017 0:41,8/30/2017 15:09,5188
SH-3,Northbound,29.504411,29.504411,-95.092282,-95.092282,Galveston,8/27/2017 1:00,8/30/2017 15:07,5167
SH-3,Southbound,29.504411,29.504411,-95.092282,-95.092282,Galveston,8/27/2017 1:05,8/30/2017 15:06,5161
SH-3,Northbound,29.4525744,29.45249076,-95.04030068,-95.04030068,Galveston,8/29/2017 1:48,8/29/2017 15:12,804
SH-35,Eastbound,29.52142,29.52142,-95.260134,-95.260134,Brazoria,8/27/2017 1:03,8/31/2017 6:56,6113
SH-35,Eastbound,29.44749,29.44749,-95.238795,-95.238795,Brazoria,8/27/2017 22:35,8/30/2017 11:03,3628
SH-35,Eastbound,29.143226,29.143226,-95.637114,-95.637114,Brazoria,8/28/2017 17:29,8/31/2017 13:56,4107
SH-35,Eastbound,29.14712,29.14712,-95.658137,-95.658137,Brazoria,8/29/2017 1:55,8/31/2017 16:56,3781
SH-36,Northbound,29.138058,29.138058,-95.653272,-95.653272,Brazoria,8/28/2017 10:36,8/31/2017 16:58,4702
SH-6,Eastbound,29.507385,29.507385,-95.46127,-95.46127,Fort_Bend,8/26/2017 21:19,8/31/2017 17:06,6947
SH-6,Eastbound,29.46291,29.46291,-95.34352,-95.34352,Brazoria,8/26/2017 21:45,8/31/2017 14:07,6742
SH-6,Northbound,29.78798,29.78798,-95.6447,-95.6447,Harris,8/27/2017 6:48,8/31/2017 17:14,6386
SH-6,Southbound,29.8132,29.8132,-95.6454,-95.6454,Harris,8/27/2017 6:49,8/31/2017 17:18,6389
SH-6,Eastbound,29.45412,29.45412,-95.31788,-95.31788,Brazoria,8/27/2017 9:50,8/31/2017 14:02,6012
SH-6,Eastbound,29.677184,29.677184,-95.643556,-95.643556,Fort_Bend,8/27/2017 13:51,8/31/2017 16:59,5948
SH-6,Eastbound,29.43853499,29.43853499,-95.27180423,-95.27180423,Brazoria,8/27/2017 20:14,8/31/2017 13:23,5349
SH-87/ Broadway,Southbound,29.54969333,29.54965423,-94.38837158,-94.38837158,Galveston,8/25/2017 14:44,8/27/2017 19:10,3146
SH-87/ Broadway,Northbound,29.50841144,29.50839277,-94.50027204,-94.50027204,Galveston,8/25/2017 14:48,8/27/2017 19:13,3145
SH-87/ Broadway,Southbound,29.30934904,29.30932098,-94.76911407,-94.76911407,Galveston,8/26/2017 10:55,8/30/2017 15:04,6009
SH-87/ Broadway,Northbound,29.32726764,29.32727196,-94.77320939,-94.77320939,Galveston,8/26/2017 10:56,8/30/2017 15:05,6009
SH-99 Lanier Pkwy,Northbound,29.581482,29.581482,-95.67844,-95.67844,Fort_Bend,8/28/2017 23:23,8/31/2017 17:25,3962
SH-99 Lanier Pkwy,Southbound,29.581482,29.581482,-95.67844,-95.67844,Fort_Bend,8/28/2017 23:24,8/31/2017 17:23,3959
SH-99 Lanier Pkwy - North,Eastbound,30.075341,30.075341,-95.556819,-95.556819,Harris,8/27/2017 15:21,8/29/2017 11:58,2677
SH-99 Lanier Pkwy - North,Westbound,30.075341,30.075341,-95.556819,-95.556819,Harris,8/27/2017 15:22,8/29/2017 11:54,2672
SH-99 Lanier Pkwy - North,Westbound,30.13744393,30.13744393,-95.30804728,-95.30804728,Montgomery,8/27/2017 19:46,8/29/2017 22:04,3018
SH-99 Lanier Pkwy - North,Eastbound,30.13744393,30.13744393,-95.30804728,-95.30804728,Montgomery,8/27/2017 19:47,8/30/2017 13:25,3938
SH-99 Lanier Pkwy - North,Eastbound,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,8/27/2017 19:54,8/30/2017 13:24,3930
SH-99 Lanier Pkwy - North,Westbound,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,8/27/2017 19:54,8/30/2017 13:26,3932
SH-99 Lanier Pkwy - North,Westbound,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,8/28/2017 11:39,8/29/2017 8:02,1223
SH-99 Lanier Pkwy - North,Eastbound,30.141196,30.141196,-95.338406,-95.338406,Montgomery,8/29/2017 8:05,8/30/2017 13:25,1760
SH-99 Lanier Pkwy - North,Westbound,30.141196,30.141196,-95.338406,-95.338406,Montgomery,8/29/2017 8:11,8/30/2017 16:21,1930
SH-99 Lanier Pkwy - West,Northbound,29.998957,29.998957,-95.768975,-95.768975,Harris,8/27/2017 1:35,8/29/2017 22:14,4119
SH-99 Lanier Pkwy - West,Northbound,29.83169623,29.83173346,-95.76066809,-95.76066809,Harris,8/27/2017 12:58,8/29/2017 22:16,3438
SH-99 Lanier Pkwy - West,Northbound,29.87528467,29.87527727,-95.75652727,-95.75652727,Harris,8/27/2017 18:51,8/29/2017 23:44,3173
SH-99 Lanier Pkwy - West,Southbound,29.87528467,29.87527727,-95.75652727,-95.75652727,Harris,8/27/2017 18:52,8/29/2017 23:43,3171
SH-99 Lanier Pkwy - West,Northbound,29.904441,29.904441,-95.758593,-95.758593,Harris,8/27/2017 18:54,8/29/2017 23:44,3170
SH-99 Lanier Pkwy - West,Southbound,29.904441,29.904441,-95.758593,-95.758593,Harris,8/27/2017 18:55,8/29/2017 23:41,3166
SH-99 Lanier Pkwy - West,Southbound,29.95951111,29.95942823,-95.76972834,-95.76972834,Harris,8/28/2017 3:22,8/29/2017 23:43,2661
SH-99 Lanier Pkwy - West,Northbound,29.785429,29.785429,-95.777312,-95.777312,Harris,8/28/2017 3:29,8/29/2017 23:44,2655
SH-99 Lanier Pkwy - West,Southbound,29.84622286,29.84623217,-95.75625929,-95.75625929,Harris,8/29/2017 9:01,8/29/2017 23:43,882
SHT,Southbound,29.6656,29.6656,-95.1558,-95.1556,Harris,8/26/2017 8:08,8/26/2017 14:03,355
SHT,Northbound,29.6815,29.6815,-95.1555,-95.1552,Harris,8/26/2017 8:24,8/26/2017 9:49,85
SHT,Southbound,29.6839,29.6838,-95.1547,-95.1545,Harris,8/26/2017 8:24,8/26/2017 9:13,49
SHT,Southbound,29.6498,29.6498,-95.1562,-95.1561,Harris,8/26/2017 23:02,8/29/2017 10:37,3575
SHT,Southbound,29.6656,29.6656,-95.1558,-95.1556,Harris,8/26/2017 23:23,8/29/2017 12:59,3696
SHT,Southbound,29.6839,29.6838,-95.1547,-95.1545,Harris,8/26/2017 23:31,8/27/2017 12:24,773
SHT,Northbound,29.6498,29.6498,-95.1562,-95.1561,Harris,8/27/2017 0:15,8/29/2017 10:25,3490
SHT,Northbound,29.6839,29.6838,-95.1547,-95.1545,Harris,8/27/2017 0:29,8/27/2017 12:24,715
SHT,Northbound,29.6656,29.6656,-95.1558,-95.1556,Harris,8/27/2017 0:30,8/29/2017 13:00,3630
SHT,Northbound,29.6815,29.6815,-95.1555,-95.1552,Harris,8/27/2017 2:07,8/29/2017 21:59,4072
SHT,Northbound,29.6498,29.6498,-95.1562,-95.1561,Harris,8/27/2017 9:08,8/29/2017 10:37,2969
SHT,Northbound,29.6498,29.6498,-95.1562,-95.1561,Harris,8/27/2017 9:35,8/27/2017 12:23,168
SHT,Southbound,29.6165,29.6163,-95.1918,-95.1917,Harris,8/27/2017 11:13,8/29/2017 21:58,3525
SHT,Southbound,29.85325,29.85325,-95.18693,-95.18693,Harris,8/27/2017 13:07,8/30/2017 9:32,4105
SHT,Northbound,29.88311,29.88311,-95.19779,-95.19779,Harris,8/27/2017 16:58,8/29/2017 14:39,2741
SHT,Northbound,29.85325,29.85325,-95.18693,-95.18693,Harris,8/27/2017 17:25,8/30/2017 9:29,3844
SHT,Northbound,29.88311,29.88311,-95.19779,-95.19779,Harris,8/27/2017 17:44,8/30/2017 9:28,3824
SHT,Southbound,29.6165,29.6163,-95.1918,-95.1917,Harris,8/27/2017 22:12,8/29/2017 21:59,2867
SHT,Northbound,29.6306,29.6306,-95.1703,-95.1702,Harris,8/27/2017 23:29,8/29/2017 10:32,2103
SHT,Southbound,29.90672,29.90672,-95.202279,-95.202279,Harris,8/29/2017 14:34,8/30/2017 9:31,1137
SHT,Southbound,29.88311,29.88311,-95.19779,-95.19779,Harris,8/29/2017 14:45,8/30/2017 9:30,1125
SHT,Southbound,29.92455,29.92455,-95.19978,-95.19978,Harris,8/29/2017 14:52,8/30/2017 9:31,1119
SHT,Westbound,29.93473,29.93473,-95.22574,-95.22574,Harris,8/27/2017 5:06,8/30/2017 9:23,4577
SHT,Westbound,29.9375,29.9377,-95.4599,-95.4599,Harris,8/27/2017 6:39,8/30/2017 9:23,4484
SHT,Westbound,29.9377,29.9379,-95.4323,-95.4323,Harris,8/27/2017 7:02,8/30/2017 9:22,4460
SHT,Eastbound,29.93473,29.93473,-95.22574,-95.22574,Harris,8/27/2017 16:36,8/30/2017 9:21,3885
SHT,Eastbound,29.93473,29.93473,-95.24953,-95.24953,Harris,8/27/2017 17:21,8/30/2017 9:21,3840
SHT,Eastbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 1:40,8/26/2017 3:41,121
SHT,Westbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 1:44,8/26/2017 3:41,117
SHT,Eastbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 20:22,8/26/2017 20:27,5
SHT,Westbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 20:23,8/26/2017 20:28,5
SHT,Eastbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 20:50,8/29/2017 22:11,4401
SHT,Westbound,29.6264,29.6262,-95.5177,-95.5182,Harris,8/26/2017 20:50,8/29/2017 22:11,4401
SHT,Eastbound,29.6443,29.644,-95.5389,-95.5392,Harris,8/26/2017 21:16,8/29/2017 10:40,3684
SHT,Westbound,29.6443,29.644,-95.5389,-95.5392,Harris,8/26/2017 21:18,8/29/2017 10:39,3681
SHT,Eastbound,29.599,29.5987,-95.3535,-95.3533,Harris,8/26/2017 21:50,8/30/2017 6:05,4815
SHT,Eastbound,29.5974,29.597,-95.4264,-95.4265,Harris,8/26/2017 21:51,8/27/2017 17:19,1168
SHT,Eastbound,29.60503,29.60503,-95.47413,-95.47413,Harris,8/26/2017 22:01,8/28/2017 12:03,2282
SHT,Westbound,29.599,29.5987,-95.3535,-95.3533,Harris,8/26/2017 22:26,8/26/2017 23:28,62
SHT,Westbound,29.60024,29.60024,-95.26627,-95.26627,Harris,8/26/2017 22:36,8/29/2017 22:08,4292
SHT,Eastbound,29.6007,29.6004,-95.2475,-95.2474,Harris,8/26/2017 22:41,8/26/2017 22:40,-1
SHT,Eastbound,29.6007,29.6004,-95.2475,-95.2474,Harris,8/26/2017 23:53,8/29/2017 12:56,3663
SHT,Eastbound,29.60651,29.60651,-95.20528,-95.20528,Harris,8/26/2017 23:54,8/29/2017 12:45,3651
SHT,Westbound,29.60651,29.60651,-95.20528,-95.20528,Harris,8/27/2017 0:04,8/29/2017 10:33,3509
SHT,Westbound,29.6004,29.6002,-95.4647,-95.4648,Harris,8/27/2017 1:10,8/30/2017 5:16,4566
SHT,Eastbound,29.5976,29.5973,-95.3865,-95.3865,Harris,8/27/2017 8:08,8/31/2017 10:37,5909
SHT,Eastbound,29.599,29.5987,-95.3535,-95.3533,Harris,8/27/2017 8:29,8/27/2017 12:10,221
SHT,Eastbound,29.60651,29.60651,-95.20528,-95.20528,Harris,8/27/2017 9:00,8/29/2017 12:57,3117
SHT,Eastbound,29.5976,29.5973,-95.3865,-95.3865,Harris,8/27/2017 12:06,8/30/2017 8:37,4111
SHT,Westbound,29.6009,29.6007,-95.2287,-95.2286,Harris,8/28/2017 20:53,8/30/2017 9:29,2196
SHT,Eastbound,29.60503,29.60503,-95.47413,-95.47413,Harris,8/28/2017 20:55,8/30/2017 5:14,1939
