ROADWAY_NAME,LATITUDE_IB_CW,LATITUDE_OB_CCW,LONGITUDE_IB_CW,LONGITUDE_OB_CCW,COUNTY_NAME,TOTAL_MINUTES,ENTER_DATE,ENTER_TIME,CLEAR_DATE,CLEAR_TIME,elev_meters
IH-45 NORTH,29.78995188,29.78995793,-95.37180814,-95.37180814,Harris,4124,8/26/2017,23:34,8/29/2017,20:18,9.92
IH-45 NORTH,29.89821,29.89821,-95.41209,-95.41209,Harris,1181,8/26/2017,23:41,8/27/2017,19:22,23.14
IH-45 NORTH,29.99780858,29.99778517,-95.42550385,-95.42550385,Harris,3662,8/27/2017,7:43,8/29/2017,20:45,32.74
IH-45 NORTH,29.99780858,29.99778517,-95.42550385,-95.42550385,Harris,3662,8/27/2017,7:44,8/29/2017,20:46,32.74
IH-45 NORTH,29.89821,29.89821,-95.41209,-95.41209,Harris,3366,8/27/2017,12:48,8/29/2017,20:54,23.14
IH-45 NORTH,29.87642246,29.87645472,-95.41138178,-95.41138178,Harris,2865,8/27/2017,15:55,8/29/2017,15:40,25.02
IH-45 NORTH,29.87642246,29.87645472,-95.41138178,-95.41138178,Harris,3132,8/27/2017,15:56,8/29/2017,20:08,25.02
IH-45 NORTH,29.9407,29.9407,-95.4141,-95.4138,Harris,3476,8/27/2017,16:14,8/30/2017,2:10,23.72
IH-45 NORTH,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris,4839,8/27/2017,18:01,8/31/2017,2:40,33.97
IH-45 NORTH,30.05253285,30.05252357,-95.43180167,-95.43180167,Harris,4802,8/27/2017,18:05,8/31/2017,2:07,33.97
IH-45 NORTH,29.91512,29.91512,-95.41241,-95.41241,Harris,2896,8/27/2017,18:26,8/29/2017,18:42,25.09
IH-45 NORTH,29.91512,29.91512,-95.41241,-95.41241,Harris,2895,8/27/2017,18:27,8/29/2017,18:42,25.09
IH-45 NORTH,29.76380069,29.76377295,-95.36929675,-95.36929675,Harris,689,8/31/2017,9:13,8/31/2017,20:42,5.37
IH-610 EAST LOOP,29.7757,29.7757,-95.2641,-95.2639,Harris,3862,8/26/2017,22:47,8/29/2017,15:09,5.24
IH-610 EAST LOOP,29.7695,29.7695,-95.2654,-95.2651,Harris,3863,8/26/2017,23:03,8/29/2017,15:26,4.48
IH-610 EAST LOOP,29.7383,29.7381,-95.2654,-95.2651,Harris,3863,8/26/2017,23:02,8/29/2017,15:25,4.07
IH-610 EAST LOOP,29.7383,29.7381,-95.2654,-95.2651,Harris,3863,8/26/2017,23:03,8/29/2017,15:26,4.07
IH-610 EAST LOOP,29.7265,29.7265,-95.2669,-95.2666,Harris,3845,8/26/2017,23:20,8/29/2017,15:25,3.37
IH-610 NORTH LOOP,29.8043,29.8045,-95.2845,-95.2845,Harris,14,8/26/2017,10:28,8/26/2017,10:42,12.61
IH-610 NORTH LOOP,29.8132,29.8149,-95.3752,-95.3752,Harris,3874,8/26/2017,22:49,8/29/2017,15:23,19.58
IH-610 NORTH LOOP,29.7844,29.7844,-95.2649,-95.2649,Harris,3865,8/26/2017,23:05,8/29/2017,15:30,9.89
IH-610 NORTH LOOP,29.7844,29.7844,-95.2649,-95.2649,Harris,3861,8/26/2017,23:06,8/29/2017,15:27,9.89
IH-610 NORTH LOOP,29.7755,29.7755,-95.2641,-95.2641,Harris,3834,8/26/2017,23:29,8/29/2017,15:23,5.22
IH-610 NORTH LOOP,29.8129,29.8131,-95.3993,-95.3993,Harris,3785,8/27/2017,0:12,8/29/2017,15:17,17.92
IH-610 NORTH LOOP,29.8093,29.8095,-95.3171,-95.3171,Harris,2942,8/27/2017,14:12,8/29/2017,15:14,12.66
IH-610 NORTH LOOP,29.8093,29.8095,-95.3171,-95.3171,Harris,2938,8/27/2017,14:13,8/29/2017,15:11,12.66
IH-610 NORTH LOOP,29.8073,29.8076,-95.3018,-95.3018,Harris,2599,8/27/2017,19:53,8/29/2017,15:12,13.23
IH-610 NORTH LOOP,29.8073,29.8076,-95.3018,-95.3018,Harris,2596,8/27/2017,19:54,8/29/2017,15:10,13.23
IH-610 SOUTH LOOP,29.680999999999997,29.6807,-95.3665,-95.3666,Harris,3827,8/26/2017,23:37,8/29/2017,15:24,13.3
IH-610 SOUTH LOOP,29.6857,29.6856,-95.3408,-95.3408,Harris,3826,8/26/2017,23:38,8/29/2017,15:24,10.95
IH-610 SOUTH LOOP,29.6889,29.6888,-95.3321,-95.33200000000001,Harris,3825,8/26/2017,23:40,8/29/2017,15:25,10.67
IH-610 SOUTH LOOP,29.6889,29.6888,-95.3321,-95.33200000000001,Harris,3817,8/26/2017,23:42,8/29/2017,15:19,10.67
IH-610 SOUTH LOOP,29.6971,29.6969,-95.3107,-95.3108,Harris,3812,8/26/2017,23:46,8/29/2017,15:18,10.06
IH-610 SOUTH LOOP,29.695,29.6948,-95.3192,-95.3191,Harris,3756,8/27/2017,0:37,8/29/2017,15:13,10.49
IH-610 SOUTH LOOP,29.6793,29.6792,-95.4536,-95.4556,Harris,3339,8/27/2017,7:37,8/29/2017,15:16,16.53
IH-610 WEST LOOP,29.7059,29.7059,-95.4593,-95.4595,Harris,3943,8/26/2017,21:30,8/29/2017,15:13,15.84
IH-610 WEST LOOP,29.7263,29.7263,-95.4603,-95.4605,Harris,3934,8/26/2017,21:40,8/29/2017,15:14,17.41
IH-610 WEST LOOP,29.7263,29.7263,-95.4603,-95.4605,Harris,3930,8/26/2017,21:41,8/29/2017,15:11,17.41
IH-610 WEST LOOP,29.6892,29.6892,-95.4589,-95.4592,Harris,76,8/26/2017,21:42,8/26/2017,22:58,15.43
IH-610 WEST LOOP,29.7167,29.7167,-95.4601,-95.4604,Harris,3902,8/26/2017,22:10,8/29/2017,15:12,15.76
IH-610 WEST LOOP,29.7117,29.7116,-95.46,-95.4603,Harris,6,8/26/2017,22:13,8/26/2017,22:19,15.66
IH-610 WEST LOOP,29.754,29.754,-95.4555,-95.4557,Harris,2905,8/27/2017,14:47,8/29/2017,15:12,14.66
IH-610 WEST LOOP,29.754,29.754,-95.4555,-95.4557,Harris,2890,8/27/2017,15:05,8/29/2017,15:15,14.66
IH-69,29.49431438,29.49431114,-95.91160125,-95.91160125,Fort_Bend,6988,8/25/2017,22:22,8/30/2017,18:50,32.25
IH-69,29.555969,29.555969,-95.717019,-95.717019,Fort_Bend,150,8/26/2017,5:10,8/26/2017,7:40,22.86
IH-69,29.534398,29.534398,-95.77647900000001,-95.77647900000001,Fort_Bend,153,8/26/2017,5:11,8/26/2017,7:44,29.59
IH-69,30.07,30.0699,-95.24700000000001,-95.24700000000001,Montgomery,109,8/26/2017,13:49,8/26/2017,15:38,25.43
IH-69,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend,244,8/26/2017,19:08,8/26/2017,23:12,19.81
IH-69,29.534398,29.534398,-95.77647900000001,-95.77647900000001,Fort_Bend,218,8/26/2017,19:50,8/26/2017,23:28,29.59
IH-69,30.1045,30.1046,-95.2365,-95.2363,Montgomery,5806,8/27/2017,7:46,8/31/2017,8:32,30.16
IH-69,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend,4736,8/27/2017,11:52,8/30/2017,18:48,19.81
IH-69,29.546653999999997,29.546653999999997,-95.746749,-95.746749,Fort_Bend,4737,8/27/2017,11:54,8/30/2017,18:51,19.81
IH-69,30.2688,30.2688,-95.1389,-95.1389,Montgomery,4363,8/28/2017,7:48,8/31/2017,8:31,40.95
IH-69,29.580903000000003,29.580903000000003,-95.648076,-95.648076,Fort_Bend,2604,8/28/2017,23:25,8/30/2017,18:49,22.89
IH-69,29.568156,29.568156,-95.66832099999999,-95.66832099999999,Fort_Bend,2605,8/28/2017,23:24,8/30/2017,18:49,14
IH-69,29.568156,29.568156,-95.66832099999999,-95.66832099999999,Fort_Bend,4165,8/28/2017,23:23,8/31/2017,20:48,14
IH-69 Eastex Freeway,29.90271639,29.90269869,-95.31161554,-95.31161554,Harris,34,8/26/2017,9:13,8/26/2017,9:47,20.42
IH-69 Eastex Freeway,29.74062,29.74062,-95.3662,-95.3662,Harris,4985,8/26/2017,22:09,8/30/2017,9:14,7.94
IH-69 Eastex Freeway,29.91079293,29.91077165,-95.30958779,-95.30958779,Harris,46,8/27/2017,1:03,8/27/2017,1:49,19.39
IH-69 Eastex Freeway,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris,4156,8/27/2017,1:07,8/29/2017,22:23,14.23
IH-69 Eastex Freeway,29.80831125,29.80831499,-95.33613575,-95.33613575,Harris,31,8/27/2017,1:18,8/27/2017,1:49,14.23
IH-69 Eastex Freeway,30.0265,30.0265,-95.2589,-95.2589,Harris,6684,8/27/2017,5:37,8/31/2017,21:01,13.23
IH-69 Eastex Freeway,29.96558299,29.96561492,-95.2844427,-95.2844427,Harris,3834,8/27/2017,6:14,8/29/2017,22:08,22.23
IH-69 Eastex Freeway,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris,3678,8/27/2017,7:02,8/29/2017,20:20,22.25
IH-69 Eastex Freeway,29.9522907,29.95230545,-95.29034617,-95.29034617,Harris,3677,8/27/2017,7:03,8/29/2017,20:20,22.25
IH-69 Eastex Freeway,29.813336600000003,29.81333267,-95.33519053,-95.33519053,Harris,2596,8/27/2017,20:36,8/29/2017,15:52,10.1
IH-69 Eastex Freeway,29.813336600000003,29.81333267,-95.33519053,-95.33519053,Harris,2592,8/27/2017,20:37,8/29/2017,15:49,10.1
IH-69 Eastex Freeway,29.79389311,29.79390242,-95.3397711,-95.3397711,Harris,2735,8/27/2017,22:19,8/29/2017,19:54,13.33
IH-69 Eastex Freeway,30.0181,30.018,-95.2624,-95.2624,Harris,4351,8/28/2017,20:30,8/31/2017,21:01,20.67
IH-69 Eastex Freeway,30.0265,30.0265,-95.2589,-95.2589,Harris,4162,8/28/2017,23:50,8/31/2017,21:12,13.23
IH-69 Eastex Freeway,29.7444593,29.74444274,-95.36307635,-95.36307635,Harris,2357,8/29/2017,2:10,8/30/2017,17:27,8.56
IH-69 SOUTHWEST,29.6613,29.6615,-95.5574,-95.5576,Harris,118,8/26/2017,2:02,8/26/2017,4:00,22.22
IH-69 SOUTHWEST,29.6613,29.6615,-95.5574,-95.5576,Harris,3970,8/26/2017,21:27,8/29/2017,15:37,22.22
IH-69 SOUTHWEST,29.7044,29.7045,-95.5129,-95.5132,Harris,2249,8/26/2017,21:29,8/28/2017,10:58,20
IH-69 SOUTHWEST,29.6921,29.6922,-95.5269,-95.5272,Harris,82,8/26/2017,21:38,8/26/2017,23:00,19.85
IH-69 SOUTHWEST,29.7238,29.7238,-95.4912,-95.4917,Harris,2247,8/26/2017,21:39,8/28/2017,11:06,19.33
IH-69 SOUTHWEST,29.6759,29.6759,-95.5418,-95.5422,Harris,79,8/26/2017,21:40,8/26/2017,22:59,20.5
IH-69 SOUTHWEST,29.7288,29.7291,-95.4415,-95.4415,Harris,46,8/26/2017,21:42,8/26/2017,22:28,16.72
IH-69 SOUTHWEST,29.7258,29.7261,-95.4765,-95.4765,Harris,2236,8/26/2017,21:45,8/28/2017,11:01,17.77
IH-69 SOUTHWEST,29.654,29.654,-95.5655,-95.5656,Harris,3946,8/26/2017,21:59,8/29/2017,15:45,23.04
IH-69 SOUTHWEST,29.7447,29.7449,-95.3625,-95.3625,Harris,4978,8/26/2017,22:13,8/30/2017,9:11,8.25
IH-69 SOUTHWEST,29.73398479,29.73407684,-95.37158509,-95.37158509,Harris,5006,8/26/2017,22:57,8/30/2017,10:23,8.23
IH-69 SOUTHWEST,29.7288,29.729,-95.4606,-95.4606,Harris,3742,8/27/2017,5:31,8/29/2017,19:53,17.13
IH-69 SOUTHWEST,29.7312,29.7309,-95.402,-95.4021,Harris,3482,8/27/2017,5:59,8/29/2017,16:01,9.92
IH-69 SOUTHWEST,29.7288,29.729,-95.4606,-95.4606,Harris,3712,8/27/2017,6:00,8/29/2017,19:52,17.13
IH-69 SOUTHWEST,29.654,29.654,-95.5655,-95.5656,Harris,561,8/28/2017,1:43,8/28/2017,11:04,23.04
LOOP-494,30.043490000000002,30.043490000000002,-95.25028,-95.25028,Montgomery,4217,8/28/2017,10:14,8/31/2017,8:31,25.17
NASA RD 1,29.528570000000002,29.528570000000002,-95.13096,-95.13096,Harris,2935,8/27/2017,18:38,8/29/2017,19:33,5.82
NASA RD 1,29.528570000000002,29.528570000000002,-95.13096,-95.13096,Harris,1756,8/27/2017,18:39,8/28/2017,23:55,5.82
SH 275 / HARBORSIDE,29.28533304,29.28532368,-94.862913,-94.862913,Galveston,3145,8/25/2017,14:37,8/27/2017,19:02,1.6
SH 275 / HARBORSIDE,29.31435548,29.31434712,-94.7705656,-94.7705656,Galveston,3146,8/25/2017,14:37,8/27/2017,19:03,4.43
SH-105,30.32798,30.32798,-95.23931999999999,-95.23931999999999,Montgomery,321,8/26/2017,10:17,8/26/2017,15:38,49.13
SH-146,29.70836,29.70836,-95.01126,-95.01126,Harris,209,8/28/2017,17:34,8/28/2017,21:03,2.72
SH-225,29.7125,29.7123,-95.1973,-95.1973,Harris,248,8/26/2017,10:56,8/26/2017,15:04,7.41
SH-225,29.7125,29.7123,-95.1973,-95.1973,Harris,248,8/26/2017,10:56,8/26/2017,15:04,7.41
SH-225,29.7125,29.7123,-95.1973,-95.1973,Harris,4503,8/26/2017,19:05,8/29/2017,22:08,7.41
SH-225,29.7125,29.7123,-95.1973,-95.1973,Harris,18,8/26/2017,19:06,8/26/2017,19:24,7.41
SH-225,29.7077,29.7075,-95.2282,-95.2282,Harris,4290,8/26/2017,23:20,8/29/2017,22:50,6.93
SH-225,29.7104,29.7102,-95.22,-95.22,Harris,5551,8/26/2017,23:22,8/30/2017,19:53,2.99
SH-225,29.7104,29.7102,-95.22,-95.22,Harris,5553,8/26/2017,23:23,8/30/2017,19:56,2.99
SH-225,29.7098,29.7095,-95.2668,-95.2671,Harris,1030,8/28/2017,23:03,8/29/2017,16:13,5.52
SH-249 TOMBALL PARKWAY,30.06681827,30.06683126,-95.62309997,-95.62309997,Harris,3929,8/27/2017,15:34,8/30/2017,9:03,48.23
SH-249 TOMBALL PARKWAY,29.993000000000002,29.993000000000002,-95.5759,-95.5759,Harris,3719,8/28/2017,18:58,8/31/2017,8:57,39.67
SH-249 TOMBALL PARKWAY,29.993000000000002,29.993000000000002,-95.5759,-95.5759,Harris,3716,8/28/2017,19:00,8/31/2017,8:56,39.67
SH-288,29.72221181,29.72221819,-95.37698243,-95.37698243,Harris,79,8/26/2017,7:13,8/26/2017,8:32,9.19
SH-288,29.4392,29.4392,-95.4277,-95.4277,Brazoria,7202,8/26/2017,19:59,8/31/2017,20:01,15.42
SH-288,29.7338,29.7336,-95.3709,-95.3713,Harris,4867,8/26/2017,22:02,8/30/2017,7:09,8.57
SH-288,29.6807,29.6807,-95.381,-95.381,Harris,3988,8/26/2017,23:30,8/29/2017,17:58,9.07
SH-288,29.668000000000003,29.668000000000003,-95.3828,-95.3828,Harris,319,8/27/2017,7:05,8/27/2017,12:24,14.11
SH-288,29.6436,29.6436,-95.387,-95.387,Harris,321,8/27/2017,7:09,8/27/2017,12:30,13.68
SH-288,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,5783,8/27/2017,7:10,8/31/2017,7:33,16.82
SH-288,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,5509,8/27/2017,11:39,8/31/2017,7:28,16.82
SH-288,29.668000000000003,29.668000000000003,-95.3828,-95.3828,Harris,233,8/27/2017,12:25,8/27/2017,16:18,14.11
SH-288,29.7338,29.7336,-95.3709,-95.3713,Harris,2580,8/27/2017,12:43,8/29/2017,7:43,8.57
SH-288,29.74228199,29.74238507,-95.36433315,-95.36433315,Harris,2581,8/27/2017,12:44,8/29/2017,7:45,8.22
SH-288,29.71244999,29.7125576,-95.37849191,-95.37849191,Harris,1042,8/27/2017,14:04,8/28/2017,7:26,10.99
SH-288,29.71244999,29.7125576,-95.37849191,-95.37849191,Harris,1186,8/27/2017,14:04,8/28/2017,9:50,10.99
SH-288,29.4826,29.4824,-95.40114,-95.40114,Brazoria,4584,8/27/2017,22:14,8/31/2017,2:38,17.1
SH-288,29.59738775,29.59737941,-95.38657375,-95.38657375,Harris,1222,8/28/2017,14:38,8/29/2017,11:00,16.82
SH-288,29.58032,29.58032,-95.38582,-95.38582,Brazoria,2963,8/28/2017,17:19,8/30/2017,18:42,17.4
SH-288,29.3516,29.3516,-95.4247,-95.4247,Brazoria,4451,8/28/2017,17:52,8/31/2017,20:03,13.44
SH-288,29.58032,29.58032,-95.38582,-95.38582,Brazoria,2605,8/28/2017,19:07,8/30/2017,14:32,17.4
SH-288,29.3169,29.3169,-95.4238,-95.4238,Brazoria,1985,8/29/2017,1:50,8/30/2017,10:55,10.57
SH-3,29.34157,29.34157,-94.93567,-94.93567,Galveston,5186,8/27/2017,0:40,8/30/2017,15:06,2.62
SH-3,29.34157,29.34157,-94.93567,-94.93567,Galveston,5188,8/27/2017,0:41,8/30/2017,15:09,2.62
SH-3,29.504410999999998,29.504410999999998,-95.092282,-95.092282,Galveston,5167,8/27/2017,1:00,8/30/2017,15:07,5.9
SH-3,29.504410999999998,29.504410999999998,-95.092282,-95.092282,Galveston,5161,8/27/2017,1:05,8/30/2017,15:06,5.9
SH-3,29.4525744,29.45249076,-95.04030068,-95.04030068,Galveston,804,8/29/2017,1:48,8/29/2017,15:12,4.3
SH-35,29.521420000000003,29.521420000000003,-95.260134,-95.260134,Brazoria,6113,8/27/2017,1:03,8/31/2017,6:56,13.47
SH-35,29.447490000000002,29.447490000000002,-95.238795,-95.238795,Brazoria,3628,8/27/2017,22:35,8/30/2017,11:03,11.63
SH-35,29.143226000000002,29.143226000000002,-95.637114,-95.637114,Brazoria,4107,8/28/2017,17:29,8/31/2017,13:56,9.56
SH-35,29.14712,29.14712,-95.658137,-95.658137,Brazoria,3781,8/29/2017,1:55,8/31/2017,16:56,11.02
SH-36,29.138058,29.138058,-95.653272,-95.653272,Brazoria,4702,8/28/2017,10:36,8/31/2017,16:58,9.77
SH-6,29.507385,29.507385,-95.46127,-95.46127,Fort_Bend,6947,8/26/2017,21:19,8/31/2017,17:06,20.26
SH-6,29.462909999999997,29.462909999999997,-95.34352,-95.34352,Brazoria,6742,8/26/2017,21:45,8/31/2017,14:07,15.86
SH-6,29.787979999999997,29.787979999999997,-95.6447,-95.6447,Harris,6386,8/27/2017,6:48,8/31/2017,17:14,28.51
SH-6,29.8132,29.8132,-95.6454,-95.6454,Harris,6389,8/27/2017,6:49,8/31/2017,17:18,30.17
SH-6,29.45412,29.45412,-95.31788,-95.31788,Brazoria,6012,8/27/2017,9:50,8/31/2017,14:02,16.08
SH-6,29.677184000000004,29.677184000000004,-95.643556,-95.643556,Fort_Bend,5948,8/27/2017,13:51,8/31/2017,16:59,27.55
SH-6,29.43853499,29.43853499,-95.27180423,-95.27180423,Brazoria,5349,8/27/2017,20:14,8/31/2017,13:23,14.25
SH-87/ Broadway,29.54969333,29.54965423,-94.38837158,-94.38837158,Galveston,3146,8/25/2017,14:44,8/27/2017,19:10,1.52
SH-87/ Broadway,29.50841144,29.50839277,-94.50027204,-94.50027204,Galveston,3145,8/25/2017,14:48,8/27/2017,19:13,0
SH-87/ Broadway,29.30934904,29.30932098,-94.76911407,-94.76911407,Galveston,6009,8/26/2017,10:55,8/30/2017,15:04,2.21
SH-87/ Broadway,29.32726764,29.32727196,-94.77320939,-94.77320939,Galveston,6009,8/26/2017,10:56,8/30/2017,15:05,0.36
SH-99 Lanier Pkwy,29.581482,29.581482,-95.67844000000001,-95.67844000000001,Fort_Bend,3962,8/28/2017,23:23,8/31/2017,17:25,16.87
SH-99 Lanier Pkwy,29.581482,29.581482,-95.67844000000001,-95.67844000000001,Fort_Bend,3959,8/28/2017,23:24,8/31/2017,17:23,16.87
SH-99 Lanier Pkwy - North,30.075340999999998,30.075340999999998,-95.55681899999999,-95.55681899999999,Harris,2677,8/27/2017,15:21,8/29/2017,11:58,46.69
SH-99 Lanier Pkwy - North,30.075340999999998,30.075340999999998,-95.55681899999999,-95.55681899999999,Harris,2672,8/27/2017,15:22,8/29/2017,11:54,46.69
SH-99 Lanier Pkwy - North,30.13744393,30.13744393,-95.30804728,-95.30804728,Montgomery,3018,8/27/2017,19:46,8/29/2017,22:04,33.57
SH-99 Lanier Pkwy - North,30.13744393,30.13744393,-95.30804728,-95.30804728,Montgomery,3938,8/27/2017,19:47,8/30/2017,13:25,33.57
SH-99 Lanier Pkwy - North,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,3930,8/27/2017,19:54,8/30/2017,13:24,35.04
SH-99 Lanier Pkwy - North,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,3932,8/27/2017,19:54,8/30/2017,13:26,35.04
SH-99 Lanier Pkwy - North,30.13756222,30.13764438,-95.29042172,-95.29042172,Montgomery,1223,8/28/2017,11:39,8/29/2017,8:02,35.04
SH-99 Lanier Pkwy - North,30.141196,30.141196,-95.338406,-95.338406,Montgomery,1760,8/29/2017,8:05,8/30/2017,13:25,17.86
SH-99 Lanier Pkwy - North,30.141196,30.141196,-95.338406,-95.338406,Montgomery,1930,8/29/2017,8:11,8/30/2017,16:21,17.86
SH-99 Lanier Pkwy - West,29.998957,29.998957,-95.768975,-95.768975,Harris,4119,8/27/2017,1:35,8/29/2017,22:14,60.99
SH-99 Lanier Pkwy - West,29.83169623,29.83173346,-95.76066809,-95.76066809,Harris,3438,8/27/2017,12:58,8/29/2017,22:16,41.43
SH-99 Lanier Pkwy - West,29.87528467,29.87527727,-95.75652727,-95.75652727,Harris,3173,8/27/2017,18:51,8/29/2017,23:44,44.51
SH-99 Lanier Pkwy - West,29.87528467,29.87527727,-95.75652727,-95.75652727,Harris,3171,8/27/2017,18:52,8/29/2017,23:43,44.51
SH-99 Lanier Pkwy - West,29.904441,29.904441,-95.758593,-95.758593,Harris,3170,8/27/2017,18:54,8/29/2017,23:44,46.7
SH-99 Lanier Pkwy - West,29.904441,29.904441,-95.758593,-95.758593,Harris,3166,8/27/2017,18:55,8/29/2017,23:41,46.7
SH-99 Lanier Pkwy - West,29.95951111,29.95942823,-95.76972834,-95.76972834,Harris,2661,8/28/2017,3:22,8/29/2017,23:43,47.22
SH-99 Lanier Pkwy - West,29.785428999999997,29.785428999999997,-95.777312,-95.777312,Harris,2655,8/28/2017,3:29,8/29/2017,23:44,40.51
SH-99 Lanier Pkwy - West,29.84622286,29.84623217,-95.75625929,-95.75625929,Harris,882,8/29/2017,9:01,8/29/2017,23:43,43.09
SHT,29.6656,29.6656,-95.1558,-95.1556,Harris,355,8/26/2017,8:08,8/26/2017,14:03,8.88
SHT,29.6815,29.6815,-95.1555,-95.1552,Harris,85,8/26/2017,8:24,8/26/2017,9:49,10.13
SHT,29.6839,29.6838,-95.1547,-95.1545,Harris,49,8/26/2017,8:24,8/26/2017,9:13,10.34
SHT,29.6498,29.6498,-95.1562,-95.1561,Harris,3575,8/26/2017,23:02,8/29/2017,10:37,9.61
SHT,29.6656,29.6656,-95.1558,-95.1556,Harris,3696,8/26/2017,23:23,8/29/2017,12:59,8.88
SHT,29.6839,29.6838,-95.1547,-95.1545,Harris,773,8/26/2017,23:31,8/27/2017,12:24,10.34
SHT,29.6498,29.6498,-95.1562,-95.1561,Harris,3490,8/27/2017,0:15,8/29/2017,10:25,9.61
SHT,29.6839,29.6838,-95.1547,-95.1545,Harris,715,8/27/2017,0:29,8/27/2017,12:24,10.34
SHT,29.6656,29.6656,-95.1558,-95.1556,Harris,3630,8/27/2017,0:30,8/29/2017,13:00,8.88
SHT,29.6815,29.6815,-95.1555,-95.1552,Harris,4072,8/27/2017,2:07,8/29/2017,21:59,10.13
SHT,29.6498,29.6498,-95.1562,-95.1561,Harris,2969,8/27/2017,9:08,8/29/2017,10:37,9.61
SHT,29.6498,29.6498,-95.1562,-95.1561,Harris,168,8/27/2017,9:35,8/27/2017,12:23,9.61
SHT,29.6165,29.6163,-95.1918,-95.1917,Harris,3525,8/27/2017,11:13,8/29/2017,21:58,10.66
SHT,29.85325,29.85325,-95.18693,-95.18693,Harris,4105,8/27/2017,13:07,8/30/2017,9:32,13.78
SHT,29.88311,29.88311,-95.19779,-95.19779,Harris,2741,8/27/2017,16:58,8/29/2017,14:39,14.66
SHT,29.85325,29.85325,-95.18693,-95.18693,Harris,3844,8/27/2017,17:25,8/30/2017,9:29,13.78
SHT,29.88311,29.88311,-95.19779,-95.19779,Harris,3824,8/27/2017,17:44,8/30/2017,9:28,14.66
SHT,29.6165,29.6163,-95.1918,-95.1917,Harris,2867,8/27/2017,22:12,8/29/2017,21:59,10.66
SHT,29.6306,29.6306,-95.1703,-95.1702,Harris,2103,8/27/2017,23:29,8/29/2017,10:32,10.55
SHT,29.90672,29.90672,-95.202279,-95.202279,Harris,1137,8/29/2017,14:34,8/30/2017,9:31,15.24
SHT,29.88311,29.88311,-95.19779,-95.19779,Harris,1125,8/29/2017,14:45,8/30/2017,9:30,14.66
SHT,29.92455,29.92455,-95.19978,-95.19978,Harris,1119,8/29/2017,14:52,8/30/2017,9:31,15.77
SHT,29.93473,29.93473,-95.22574,-95.22574,Harris,4577,8/27/2017,5:06,8/30/2017,9:23,16.98
SHT,29.9375,29.9377,-95.4599,-95.4599,Harris,4484,8/27/2017,6:39,8/30/2017,9:23,30.44
SHT,29.9377,29.9379,-95.4323,-95.4323,Harris,4460,8/27/2017,7:02,8/30/2017,9:22,27.5
SHT,29.93473,29.93473,-95.22574,-95.22574,Harris,3885,8/27/2017,16:36,8/30/2017,9:21,16.98
SHT,29.93473,29.93473,-95.24953000000001,-95.24953000000001,Harris,3840,8/27/2017,17:21,8/30/2017,9:21,18.38
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,121,8/26/2017,1:40,8/26/2017,3:41,15.54
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,117,8/26/2017,1:44,8/26/2017,3:41,15.54
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,5,8/26/2017,20:22,8/26/2017,20:27,15.54
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,5,8/26/2017,20:23,8/26/2017,20:28,15.54
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,4401,8/26/2017,20:50,8/29/2017,22:11,15.54
SHT,29.6264,29.6262,-95.5177,-95.5182,Harris,4401,8/26/2017,20:50,8/29/2017,22:11,15.54
SHT,29.6443,29.644000000000002,-95.5389,-95.5392,Harris,3684,8/26/2017,21:16,8/29/2017,10:40,20.93
SHT,29.6443,29.644000000000002,-95.5389,-95.5392,Harris,3681,8/26/2017,21:18,8/29/2017,10:39,20.93
SHT,29.599,29.5987,-95.3535,-95.3533,Harris,4815,8/26/2017,21:50,8/30/2017,6:05,15.81
SHT,29.5974,29.596999999999998,-95.4264,-95.4265,Harris,1168,8/26/2017,21:51,8/27/2017,17:19,16.78
SHT,29.60503,29.60503,-95.47413,-95.47413,Harris,2282,8/26/2017,22:01,8/28/2017,12:03,18.01
SHT,29.599,29.5987,-95.3535,-95.3533,Harris,62,8/26/2017,22:26,8/26/2017,23:28,15.81
SHT,29.600240000000003,29.600240000000003,-95.26626999999999,-95.26626999999999,Harris,4292,8/26/2017,22:36,8/29/2017,22:08,12.56
SHT,29.6007,29.6004,-95.2475,-95.2474,Harris,-1,8/26/2017,22:41,8/26/2017,22:40,13.82
SHT,29.6007,29.6004,-95.2475,-95.2474,Harris,3663,8/26/2017,23:53,8/29/2017,12:56,13.82
SHT,29.606509999999997,29.606509999999997,-95.20528,-95.20528,Harris,3651,8/26/2017,23:54,8/29/2017,12:45,10.01
SHT,29.606509999999997,29.606509999999997,-95.20528,-95.20528,Harris,3509,8/27/2017,0:04,8/29/2017,10:33,10.01
