Unnamed: 0,LAT,LON,25-Aug,26-Aug,27-Aug,28-Aug,29-Aug,30-Aug,31-Aug,1-Sep,Totals,Sum,IsSum_Total_Same?,elev_meters,County
37,29.77,-96.04,0.0,,,,,,,,0.0,0.0,1,36.89,Austin County
38,29.77,-96.04,,,,,,,,,27.16,0.0,0,36.89,Austin County
39,29.888456,-95.940939,0.72,6.24,16.48,3.32,0.28,0.0,0.0,,27.04,27.04,1,58.13,Waller County
40,29.761605,-95.606088,1.08,9.8,17.64,5.68,1.36,0.0,0.0,,35.56,35.56,1,22.75,Harris County
41,29.743106,-95.807036,1.24,8.56,17.96,4.68,0.92,0.0,0.0,,33.36,33.36,1,35.1,Fort Bend County
42,29.722212,-95.767445,1.2,6.76,17.52,5.92,1.16,0.0,0.0,,32.56,32.56,1,32.57,Fort Bend County
43,29.751207,-95.505614,0.88,6.08,14.24,7.04,1.72,0.0,0.0,,29.96,29.96,1,16.86,Harris County
44,29.760145,-95.408655,0.88,7.36,15.96,6.76,2.28,0.0,0.0,,33.24,33.24,1,12.24,Harris County
45,29.749171,-95.291331,0.84,8.76,15.84,6.88,2.56,0.0,0.0,,34.88,34.88,1,5.25,Harris County
46,29.785685,-95.827024,0.84,6.12,16.68,4.48,0.96,0.0,0.0,,29.08,29.08,1,41.95,Fort Bend County
47,29.762026,-95.557476,1.16,10.08,17.0,7.24,1.6,0.0,0.0,,37.08,37.08,1,21.92,Harris County
48,29.7451,-95.5666,,,,,,,,,54.0,0.0,0,22.2,Harris County
49,29.831083000000003,-95.836824,0.8,6.76,20.2,4.12,0.92,0.0,0.0,,32.8,32.8,1,47.09,Harris County
50,29.771535,-95.149022,0.72,6.72,18.24,8.84,4.92,0.0,0.0,,39.44,39.44,1,5.67,Harris County
51,29.838598,-95.160484,0.56,6.28,17.92,6.76,4.12,0.04,0.0,,35.68,35.68,1,10.94,Harris County
52,29.809924,-95.158445,0.68,5.96,18.4,7.92,4.48,0.0,0.0,,37.44,37.44,1,10.27,Harris County
53,29.769851,-94.916822,0.8,3.52,20.92,5.92,5.32,0.0,0.0,,36.48,36.48,1,1.92,Harris County
54,29.97209,-94.985937,0.92,4.92,21.56,5.48,5.0,0.0,0.0,,37.88,37.88,1,18.85,Harris County
55,29.495189,-95.223522,3.56,9.88,9.56,11.04,4.32,0.0,0.0,,38.36,38.36,1,8.72,Galveston County
56,29.497498,-95.159806,2.12,12.72,14.08,11.76,3.96,0.0,0.0,,44.64,44.64,1,2.83,Galveston County
57,29.556148,-95.252032,1.8,10.0,10.24,11.92,3.64,0.0,0.0,,37.6,37.6,1,11.67,Harris County
58,29.517555,-95.179061,1.84,12.44,14.52,11.16,3.36,0.0,0.0,,43.32,43.32,1,4.57,Galveston County
59,29.50796,-95.11741,2.12,11.84,18.96,10.84,4.36,0.08,0.0,,48.2,48.2,1,-0.45,Galveston County
60,29.596694,-95.297345,1.76,9.04,10.96,9.24,3.56,0.0,0.0,,34.56,34.56,1,13.29,Harris County
61,29.534116,-95.091224,0.8,7.04,18.8,7.8,2.56,0.04,0.0,,37.04,37.04,1,2.15,Harris County
62,29.585932,-95.385979,1.72,3.6,11.08,10.2,2.96,0.0,0.0,,29.56,29.56,1,17.44,Harris County
63,29.558803,-95.135354,1.57,11.15,17.85,13.42,4.15,,,,48.14,48.14,1,8.82,Harris County
64,29.554639,-95.025513,1.32,5.4,17.2,7.48,3.28,0.0,0.0,,34.68,34.68,1,2.43,Harris County
65,30.3567,-95.0083,,,,,,,,,25.76,0.0,0,43.89,Liberty County
66,30.36,-95.09,,,,14.9,,,,,14.9,14.9,1,51.15,Liberty County
67,29.77,-95.15,,,,,,,,,38.9,0.0,0,4.02,Harris County
68,29.851111100000004,-95.48777777,0.76,5.76,16.36,6.92,2.2,0.0,0.0,,32.0,32.0,1,19.45,Harris County
69,30.35,-95.41,0.0,0.35,9.15,9.06,2.15,0.73,0.0,,21.44,21.44,1,75.23,Montgomery County
70,29.513234000000004,-95.222531,2.56,9.64,8.36,11.56,4.0,0.0,0.0,,36.12,36.12,1,6.88,Galveston County
71,29.9,-95.08,,,,,8.44,,,,8.44,8.44,1,11.32,Harris County
72,29.91,-95.09,,,,,,,,,37.5,0.0,0,6.98,Harris County
73,29.97,-94.99,,,,,6.68,,,,6.68,6.68,1,17.16,Harris County
74,30.02,-95.7,,,,,,0.36,,,0.36,0.36,1,49.07,Harris County
75,30.031016,-95.330033,0.32,7.88,18.88,5,3.08,0.0,0.0,,35.16,35.16,1,23.39,Harris County
76,29.966174,-95.607602,0.32,5.48,13.08,4.16,1.64,0.0,0.0,,24.68,24.68,1,37.89,Harris County
77,29.961554,-95.631215,0.44,7.32,14.8,4.36,1.72,0.0,0.0,,28.64,28.64,1,40.84,Harris County
78,30.036344,-95.428694,0.28,7.72,16.44,4.56,2.08,0.0,0.0,,31.08,31.08,1,29.34,Harris County
79,30.034738,-95.409868,0.28,7.08,16.6,4.96,2.36,0.0,0.0,,31.28,31.28,1,26.5,Harris County
80,29.950388,-95.808312,0.56,9.12,18.08,3.36,0.76,0.0,0.0,,31.88,31.88,1,48.04,Harris County
81,30.023755,-95.475879,0.24,7.36,15.84,4.28,1.84,0.0,0.0,,29.56,29.56,1,31.04,Harris County
82,29.985654,-95.569924,0.36,6.6,16.04,4.4,1.6,0.0,0.0,,29.0,29.0,1,30.57,Harris County
83,29.921049,-95.840178,0.72,8.2,19.88,3.48,0.72,0.0,0.0,,33.0,33.0,1,50.48,Harris County
84,30.006281,-95.511647,0.32,7.2,15.96,4.88,1.84,0.0,0.0,,30.2,30.2,1,35.26,Harris County
85,29.47,-95.08,,,,,,,,,43.92,0.0,0,4.91,Galveston County
86,29.62887000000001,-94.413743,3.62,3.11,8.47,11.53,19.17,1.54,0.0,,47.44,47.44,1,1.52,Chambers County
88,29.73111,-94.5828,1.69,4.29,11.3,9.96,12.76,1.57,0.0,,41.57,41.57,1,4.61,Chambers County
89,30.145153000000004,-95.125124,0.16,4.4,13.92,4.56,4.36,0.04,0.0,,27.44,27.44,1,23.58,Montgomery County
90,29.6,-95.16,,,,,,,,,39.23,0.0,0,7.62,Harris County
91,29.59,-95.17,,,,,,,,,39.23,0.0,0,7.67,Harris County
92,29.6,-95.12,,,,,,,,,52.0,0.0,0,7.38,Harris County
93,29.73482000000001,-94.4041,1.81,2.72,8.5,9.49,15.55,0.83,0.0,,38.9,38.9,1,3.04,Chambers County
94,29.61318,-94.6175,1.58,4.25,7.4,9.65,13.78,0.35,0.0,,37.01,37.01,1,0.56,Chambers County
95,29.94778,-94.40028,0.63,3.35,12.52,8.46,13.66,3.19,0.0,,41.81,41.81,1,9.2,Chambers County
96,29.7747,-94.5544,1.42,3.34,10.32,8.34,11.66,1.06,0.04,,36.18,36.18,1,6.38,Chambers County
97,29.55,-95.58,,,,,,,,,39.17,0.0,0,19.95,Fort Bend County
98,29.5,-95.2,,,,,,,,,56.0,0.0,0,7.94,Galveston County
99,29.51,-95.22,,,,5.36,,,,,5.36,5.36,1,9.11,Galveston County
100,29.5,-95.16,,,,5.88,,,,,5.88,5.88,1,0.07,Harris County
101,29.5,-95.16,,,,,,,,,47.4,0.0,0,0.07,Harris County
102,29.49,-95.16,,,,,,,,,44.0,0.0,0,8.29,Galveston County
103,29.54,-95.22,,,,,,,,,50.04,0.0,0,9.66,Brazoria County
104,29.52,-95.18,,,,,,1.12,,,1.12,1.12,1,-0.45,Harris County
105,29.2952,-94.8637,,,,,,,,,18.05,0.0,0,0.0,Galveston County
106,29.27,-94.86,0.86,2.13,5.96,1.51,7.35,5.06,0.0,,22.87,22.87,1,1.52,Galveston County
107,29.933648,-95.233574,0.64,6.12,15.96,6.12,3.72,0.0,0.0,,32.56,32.56,1,17.18,Harris County
108,29.965025,-95.271954,0.56,6.92,17.44,6.64,4.24,0.0,0.0,,35.8,35.8,1,20.95,Harris County
109,29.59556,-94.3889,3.19,4.68,5.36,9.96,14.64,1.34,0.0,,39.17,39.17,1,2.39,Chambers County
110,29.770944,-94.999611,0.96,4.0,23.64,8.96,6.28,0.04,0.0,,43.88,43.88,1,5.69,Harris County
111,29.713447,-94.990514,1.32,3.8,20.04,9.12,4.76,0.04,0.0,,39.08,39.08,1,3.34,Harris County
112,29.948488,-95.498006,0.4,6.6,16.2,5.24,1.84,0.0,0.0,,30.28,30.28,1,33.61,Harris County
113,29.938692,-95.34932,0.44,8.76,15.48,6.16,3.64,0.0,0.0,,34.48,34.48,1,21.45,Harris County
114,29.94888888,-95.51944444444,0.36,6.84,16.2,4.72,1.6,0.0,0.0,,29.72,29.72,1,34.53,Harris County
115,29.956166,-95.416142,0.4,7.76,16.08,4.84,2.16,0.0,0.0,,31.24,31.24,1,26.69,Harris County
116,29.837012,-95.233773,0.68,9.36,18.36,6.72,3.72,0.0,0.0,,38.84,38.84,1,9.91,Harris County
117,29.891907,-95.237623,0.6,7.2,14.36,6.16,3.6,0.0,0.0,,31.92,31.92,1,15.43,Harris County
118,29.776023,-95.206451,0.88,10.24,17.24,8.44,4.48,0.0,0.0,,41.28,41.28,1,7.24,Harris County
119,29.91791,-95.306565,0.68,10.12,17.6,6.2,3.0,0.0,0.0,,37.6,37.6,1,18.77,Harris County
120,29.910874,-95.09085,0.84,5.04,21.12,6.24,5.04,0.0,0.0,,38.28,38.28,1,10.29,Harris County
121,29.80299,-94.8433,0.95,5.15,20.4,8.07,7.28,0.12,0.0,,41.97,41.97,1,4.8,Chambers County
122,29.892682,-95.396717,0.6,7.44,17.24,6.6,2.72,0.0,0.0,,34.6,34.6,1,23.41,Harris County
123,29.861698,-95.334883,0.6,8.16,16.64,6.6,2.76,0.0,0.0,,34.76,34.76,1,16.2,Harris County
124,29.849306,-95.282843,0.6,10.24,17.8,6.64,3.4,0.0,0.0,,38.68,38.68,1,14.17,Harris County
125,29.806225,-95.452383,0.72,6.6,16.52,6.16,1.88,0.0,0.0,,31.88,31.88,1,20.94,Harris County
126,29.707682,-95.392158,1.04,6.16,15.32,8.48,2.88,0.0,0.0,,33.88,33.88,1,8.86,Harris County
127,29.79,-95.04,,,,,,,,,45.1,0.0,0,8.59,Harris County
128,29.92,-95.84,,2.42,,,3.56,,,,5.98,5.98,1,50.52,Waller County
129,29.883876,-95.634673,0.68,9.24,14.48,4.12,1.32,0.0,0.0,,29.84,29.84,1,35.1,Harris County
130,29.583671,-95.103438,1.84,8.52,19.12,12.28,3.92,0.0,0.0,,45.68,45.68,1,4.58,Harris County
131,29.88,-95.4,,,,9.64,,,,,9.64,9.64,1,24.48,Harris County
132,29.59,-95.22,0.04,,,,,,,,0.04,0.04,1,9.26,Harris County
133,29.75,-95.51,,2.36,,,,,,,2.36,2.36,1,19.76,Harris County
134,29.8,-95.45,,,,8,,,,,8.0,8.0,1,21.8,Harris County
135,29.71,-94.99,,,,7.6,,,,,7.6,7.6,1,-0.26,Harris County
136,29.68,-95.47,,,,8,,,,,8.0,8.0,1,15.59,Harris County
137,29.58,-95.1,,,,7.72,,,,,7.72,7.72,1,1.52,Harris County
138,29.75,-95.29,,,,9,,,,,9.0,9.0,1,-0.12,Harris County
139,29.72,-95.3,0.04,,,,,,,,0.04,0.04,1,10.24,Harris County
140,29.89,-95.23,,,,,8.25,,,,8.25,8.25,1,14.29,Harris County
141,29.78,-95.73,,,8.28,,,,,,8.28,8.28,1,36.54,Harris County
142,29.71,-95.35,,,,6.8,,,,,6.8,6.8,1,9.11,Harris County
143,29.94,-95.35,,,,9.16,,,,,9.16,9.16,1,15.81,Harris County
144,29.98,-95.34,0.0,0.89,13.43,10.75,5.28,0.91,0.0,,31.26,31.26,1,27.31,Harris County
145,30.03,-95.33,,,,,,,,,34.9,0.0,0,19.34,Harris County
146,29.52,-95.24,0.22,3.43,11.26,4.94,12.42,1.32,0.84,,34.43,34.43,1,12.2,Brazoria County
147,29.782684000000003,-95.439563,0.92,7.76,17.08,6.72,2.2,0.0,0.0,,34.68,34.68,1,19.0,Harris County
148,29.81,-95.31,,,,,8.04,,,,8.04,8.04,1,13.1,Harris County
149,29.68,-95.24,,,,8.28,,,,,8.28,8.28,1,8.14,Harris County
150,29.67,-95.53,,,,,7.91,,,,7.91,7.91,1,19.6,Harris County
151,29.83,-95.47,,,,8.52,,,,,8.52,8.52,1,20.63,Harris County
152,29.85,-95.49,,,,9.16,,,,,9.16,9.16,1,25.14,Harris County
153,30.06,-95.55,0.0,1.47,10.42,10.4,4.16,0.56,0.0,,27.01,27.01,1,44.75,Harris County
154,30.1,-95.55,,,,,,,,,27.2,0.0,0,39.25,Harris County
155,29.95,-95.5,,,,,4.88,,,,4.88,4.88,1,33.39,Harris County
156,29.84,-95.23,,1.68,,,,,,,1.68,1.68,1,11.8,Harris County
157,29.8,-95.37,,,,9.12,,,,,9.12,9.12,1,14.99,Harris County
158,29.68,-95.47,0.02,2.98,12.73,6.25,8.46,0.87,,,31.31,31.31,1,15.59,Harris County
159,29.62,-95.45,0.12,,,,,,,,0.12,0.12,1,16.77,Harris County
160,29.62,-95.66,0.33,7.0,,8.28,6.79,0.27,,,22.67,22.67,1,24.19,Fort Bend County
161,29.65,-95.28,0.02,2.94,12.33,5.9,10.4,5.42,0.0,,37.01,37.01,1,12.77,Harris County
162,30.05,-95.05,,,,,,2.28,,,2.28,2.28,1,22.87,Liberty County
163,30.06,-95.1,,,,,,,,,31.8,0.0,0,16.45,Harris County
164,29.93,-95.26,,,,,,,,,38.88,0.0,0,17.87,Harris County
165,29.93,-95.23,,,,,7.84,,,,7.84,7.84,1,15.74,Harris County
166,29.771615,-95.227954,0.76,11.92,14.6,8.2,4.16,0.0,0.0,,39.64,39.64,1,5.69,Harris County
167,29.808772,-95.312927,0.84,9.68,16.44,6.92,2.88,0.0,0.0,,36.76,36.76,1,12.12,Harris County
168,29.79305555,-95.267777777,0.8,10.84,15.52,7.2,3.4,0.0,0.0,,37.76,37.76,1,10.96,Harris County
169,29.77,-95.27,,,,,,,,,42.52,0.0,0,11.99,Harris County
170,29.74,-95.29,,,,,,,,,34.4,0.0,0,7.46,Harris County
171,29.84,-95.28,,,,,,,,,38.2,0.0,0,13.15,Harris County
172,29.84,-95.4,,,,,,,,,35.0,0.0,0,19.08,Harris County
173,29.72,-95.31,,,,,,,,,35.2,0.0,0,2.98,Harris County
174,29.72,-95.33,,,,,,,,,41.92,0.0,0,11.63,Harris County
175,29.77,-95.21,,,,,,,,,40.6,0.0,0,8.65,Harris County
176,29.77,-95.23,,,,,,,,,39.1,0.0,0,7.81,Harris County
177,29.96,-95.62,0.0,,,,,,,,0.0,0.0,1,40.58,Harris County
178,29.87,-95.53,,,,,,,,,27.61,0.0,0,28.51,Harris County
179,29.74,-95.81,0.0,,,,,,,,0.0,0.0,1,39.01,Fort Bend County
180,29.8,-95.82,,,,,,0.0,,,0.0,0.0,1,44.02,Harris County
181,29.95,-95.81,0.0,,,,,,,,0.0,0.0,1,45.51,Harris County
182,29.66527777,-95.595,1.44,9.2,13.52,7,1.16,0.0,0.0,,32.32,32.32,1,24.66,Harris County
183,29.65639,-95.5619,1.68,11.68,14.16,6.84,1.28,0.0,0.0,,35.64,35.64,1,22.86,Harris County
184,29.678422,-95.649195,1.52,7.84,13.16,7.24,1.04,0.0,0.0,,30.8,30.8,1,26.26,Fort Bend County
185,30.06,-95.22,,,,,,,,,37.64,0.0,0,22.55,Harris County
186,29.3625,-95.0018,,,,,,,,,27.91,0.0,0,4.14,Galveston County
187,29.65,-95.02,,,,,,1.68,,,1.68,1.68,1,3.96,Harris County
188,29.65,-95.03,,,,,,,,,41.4,0.0,0,6.74,Harris County
189,29.773640000000004,-94.6871,1.34,5.31,10.91,13.15,7.63,0.28,0.0,,38.62,38.62,1,1.49,Chambers County
190,29.916112,-95.141641,0.76,5.32,14.08,5.96,4.2,0.0,0.0,,30.32,30.32,1,12.81,Harris County
192,29.895138,-95.696832,0.68,9.2,16.68,4.52,1.56,0.0,0.0,,32.64,32.64,1,41.41,Harris County
193,29.867456,-95.647061,0.64,9.72,15.72,4.76,1.6,0.0,0.0,,32.44,32.44,1,34.39,Harris County
194,29.6832709,-95.046794,1.28,5.04,19.72,10.68,5.32,0.0,0.0,,42.04,42.04,1,2.21,Harris County
195,29.5,-95.1,,,,,,,,,45.66,0.0,0,6.98,Galveston County
196,29.5495,-95.0645,,,,,,,,,37.98,0.0,0,-0.46,Galveston County
197,29.538,-95.0505,,,,,,,,,32.94,0.0,0,3.18,Galveston County
198,29.43,-95.11,,,,,,,,,52.87,0.0,0,4.73,Galveston County
199,29.48,-95.16,,,,,,,,,45.34,0.0,0,8.22,Galveston County
200,29.42,-95.11,,,,,,,,,51.62,0.0,0,6.77,Galveston County
201,30.06,-94.79,,,,17.9,23.85,,,,41.75,41.75,1,9.05,Liberty County
202,30.06,-94.82,,,,,,,,,49.39,0.0,0,8.07,Liberty County
203,30.05,-94.82,,,,,,,,,43.24,0.0,0,12.52,Liberty County
204,29.650057,-95.027295,1.36,6.44,19.36,10.76,4.72,0.04,0.0,,42.68,42.68,1,3.26,Harris County
205,30.027473,-95.799237,0.44,12.2,13.24,3.12,0.84,0.0,0.0,,29.84,29.84,1,61.11,Harris County
206,30.01593,-95.697286,0.4,10.76,13.0,3.72,1.36,0.0,0.0,,29.24,29.24,1,46.92,Harris County
207,29.977553000000004,-95.630248,0.36,6.64,15.36,4.56,1.76,0.0,0.0,,28.68,28.68,1,41.06,Harris County
208,30.00533900000001,-95.907953,0.48,8.24,16.76,3.16,0.36,0.0,0.0,,29.0,29.0,1,62.95,Waller County
210,29.705491,-95.200141,0.92,12.12,15.88,8.92,4.92,0.0,0.0,,42.76,42.76,1,6.82,Harris County
211,29.845139,-95.399729,0.72,8.16,16.96,7.16,2.44,0.0,0.0,,35.44,35.44,1,19.55,Harris County
212,29.7922,-95.368333333,0.8,7.48,15.72,7.36,2.64,0.0,0.0,,34.0,34.0,1,13.88,Harris County
213,29.948015,-95.924128,0.6,6.2,16.6,2.84,0.36,0.0,0.0,,26.6,26.6,1,55.79,Waller County
214,29.31,-95.19,,,,,,,,,0.02,0.0,0,8.26,Brazoria County
215,30.066797,-95.098243,0.48,5.08,15.24,5.88,5.52,0.0,0.0,,32.2,32.2,1,13.14,Harris County
216,29.76716,-95.728164,1.08,7.88,16.72,5.24,1.36,0.0,0.0,,32.28,32.28,1,33.61,Harris County
217,29.73,-95.75,,,,,,,,,36.5,0.0,0,30.65,Fort Bend County
218,29.82,-94.9,,,,,,,,,42.0,0.0,0,8.19,Chambers County
219,30.4,-95.7,0.0,2.5,,9.1,1.2,0.45,0.0,,13.25,13.25,1,73.57,Montgomery County
220,30.043079,-95.936264,0.48,8.72,14.48,1.96,0.2,0.0,0.0,,25.84,25.84,1,68.34,Waller County
221,29.55,-95.09,,,,,,,,,42.99,0.0,0,3.84,Harris County
222,29.55,-95.1,,,,,,,,,42.99,0.0,0,4.07,Harris County
223,29.56,-95.11,,,,,,,,,43.86,0.0,0,5.87,Harris County
224,29.51,-95.08,,,,,,,,,47.86,0.0,0,5.78,Galveston County
225,29.58,-95.1,,,,,,,,,44.7,0.0,0,1.52,Harris County
226,30.13,-95.18,0.0,0.58,,,,,,,0.58,0.58,1,22.41,Montgomery County
230,29.68798,-95.412726,1.24,5.96,14.16,8.8,2.68,0.0,0.0,,32.84,32.84,1,14.67,Harris County
231,30.1,-95.44,,,,,,,,,29.4,0.0,0,35.8,Harris County
232,29.91730200000001,-95.355514,0.52,8.88,16.48,6.44,3.12,0.0,0.0,,35.44,35.44,1,20.81,Harris County
233,29.66,-95.23,0.0,,,,,,,,0.0,0.0,1,8.29,Harris County
234,29.71,-95.2,,,,7.24,,,,,7.24,7.24,1,7.83,Harris County
235,29.64,-95.15,,,,,,,,,39.75,0.0,0,8.82,Harris County
236,29.7,-95.18,,,,,,,,,44.35,0.0,0,8.99,Harris County
237,30.21,-95.5,,,,,3.76,,,,3.76,3.76,1,52.06,Montgomery County
238,29.59,-95.38,,,,4.76,,,,,4.76,4.76,1,15.83,Harris County
242,30.19,-95.58,,,,,,,,,26.2,0.0,0,60.42,Montgomery County
243,29.58,-95.76,0.24,6.68,11.03,6.93,5.41,0.05,0.0,,30.34,30.34,1,26.25,Fort Bend County
244,29.778606,-95.570092,1.04,9.2,16.32,6.24,1.6,0.0,0.0,,34.4,34.4,1,22.71,Harris County
245,29.86013,-94.4524,1.74,2.75,14.65,10.04,14.01,2.01,0.0,,45.2,45.2,1,8.97,Chambers County
246,30.026775,-95.257999,0.44,6.04,16.6,5.56,4.4,0.0,0.0,,33.04,33.04,1,13.22,Harris County
247,29.876372,-95.093111,0.96,4.68,16.44,5.56,4.68,0.0,0.0,,32.32,32.32,1,8.22,Harris County
248,29.3644,-95.1255,,,,Partial,,,,,18.67,0.0,0,7.77,Galveston County
249,29.39,-95.05,,,,,,,,,54.77,0.0,0,4.59,Galveston County
250,29.91,-95.14,0.04,,,,,,,,0.04,0.04,1,7.57,Harris County
251,29.6186,-95.445833,1.8,6.48,10.72,8.4,2.16,0.0,0.0,,29.56,29.56,1,15.74,Harris County
252,29.644783,-95.336798,1.32,8.52,10.72,9,3.44,0.0,0.0,,33.0,33.0,1,10.92,Harris County
253,29.632178000000003,-95.386657,1.36,5.16,11.72,9.08,2.96,0.0,0.0,,30.28,30.28,1,14.41,Harris County
254,29.674494,-95.289014,1.2,9.68,13.56,9.08,4.08,0.0,0.0,,37.6,37.6,1,8.52,Harris County
255,29.826742,-94.897975,0.92,4.72,27.36,5.08,4.56,0.0,0.0,,42.64,42.64,1,6.38,Chambers County
256,29.53245,-94.7697,1.97,2.84,6.26,6.37,5.87,0.0,0.0,,23.31,23.31,1,1.52,Chambers County
257,29.67,-95.24,,,,,,,,,44.88,0.0,0,9.24,Harris County
258,29.7,-95.2,,,,,,,,,42.1,0.0,0,8.82,Harris County
259,29.802411,-95.703888,1.0,8.68,16.08,4.84,1.44,0.0,0.0,,32.04,32.04,1,33.31,Harris County
260,29.816945,-95.74048,0.84,9.2,17.4,4.4,1.32,0.0,0.0,,33.16,33.16,1,38.8,Harris County
261,29.851108,-95.773611,0.8,8.72,17.96,4.2,1.16,0.0,0.0,,32.84,32.84,1,42.44,Harris County
262,29.796238,-95.500348,0.92,6.04,16.56,6.36,1.8,0.0,0.0,,31.68,31.68,1,21.53,Harris County
263,30.134077,-95.596571,0.32,5.88,16.08,3.04,1.56,0.0,0.0,,26.88,26.88,1,40.16,Montgomery County
264,30.085697,-95.841879,0.4,11.44,13.16,2.24,0.6,0.0,0.0,,27.84,27.84,1,66.29,Harris County
265,30.109633,-95.436785,0.2,6.52,16.88,4,1.92,0.0,0.0,,29.52,29.52,1,33.91,Harris County
266,30.170279,-95.541396,0.24,7.52,13.92,3.4,1.88,0.0,0.0,,26.96,26.96,1,33.5,Harris County
267,30.119699,-95.645868,0.32,5.84,15.32,3,1.08,0.0,0.0,,25.56,25.56,1,50.6,Montgomery County
268,29.61,-95.6,,,,,,,,,34.36,0.0,0,21.75,Fort Bend County
269,29.63,-95.62,,,,,,0.33,,,0.33,0.33,1,24.91,Fort Bend County
270,29.64,-95.65,,,,9.84,,,,,9.84,9.84,1,25.23,Fort Bend County
271,29.61,-95.58,,5.2,,,,,,,5.2,5.2,1,25.73,Fort Bend County
272,29.58,-95.64,,,,7.92,,,,,7.92,7.92,1,21.76,Fort Bend County
273,29.56537100000001,-95.053834,2.04,4.88,18.44,11.44,4.16,0.0,0.0,,40.96,40.96,1,0.09,Harris County
